"fg","year","light_area","q025","q25","q50","q75","q975"
"fg3",1995,8.24867562741276,0.0134460217212411,0.0135399651075155,0.0135845575417393,0.0136324327191406,0.0137301014012685
"fg3",1995,8.75224106373008,0.0136907163565118,0.0137857780709772,0.0138294038182835,0.0138761828256992,0.0139746319163636
"fg3",1995,9.28654818030099,0.0139557480776933,0.0140469752178931,0.0140907191240838,0.0141369312674427,0.0142326118281669
"fg3",1995,9.85347369628978,0.0142358594400429,0.0143264121584379,0.0143703535079966,0.0144161043597419,0.0145111671884299
"fg3",1995,10.4550089008775,0.0145365802291919,0.0146250055047989,0.0146688895722572,0.014714041747113,0.0148067895891404
"fg3",1995,11.0932666475363,0.0148575887106777,0.0149455663529195,0.0149889885287655,0.0150325145798766,0.0151236243131672
"fg3",1995,11.7704887752905,0.0152008057410635,0.0152880552865542,0.0153308532578391,0.0153741029068969,0.0154644782006389
"fg3",1995,12.4890539830312,0.0155678865305419,0.0156546493245719,0.0156973092286448,0.015739563097336,0.0158282297241342
"fg3",1995,13.2514861845419,0.0159595968812998,0.0160461937761562,0.0160896313011061,0.0161306796678769,0.0162214051769313
"fg3",1995,14.0604633735825,0.0163790057008,0.0164654529519096,0.0165090234160486,0.0165509042440877,0.0166412272898554
"fg3",1995,14.918827030169,0.0168266820503876,0.0169133793909762,0.0169582871893294,0.0170010321610438,0.017092561973891
"fg3",1995,15.8295921010881,0.0173060181111549,0.0173930515681789,0.0174395779158702,0.0174836005115322,0.0175769896854783
"fg3",1995,16.7959575897029,0.0178194556040805,0.0179084061770198,0.0179544378243497,0.0179991966543175,0.0180969141404183
"fg3",1995,17.8213177922448,0.0183678020745868,0.0184599273655668,0.0185066252085672,0.0185535497251929,0.0186543848891539
"fg3",1995,18.9092742200594,0.0189552140058471,0.0190507195785741,0.0190990248792976,0.019148177951191,0.0192508178923611
"fg3",1995,20.0636482496822,0.0195840384842615,0.0196835266722594,0.0197342151779103,0.0197859594291275,0.0198940446291989
"fg3",1995,21.2884945451763,0.0202549054214079,0.0203609862255084,0.0204150365701483,0.0204705164137582,0.0205843651790831
"fg3",1995,22.5881152998771,0.0209768252437789,0.0210876888469992,0.0211456952002172,0.021205592732229,0.0213258152248565
"fg3",1995,23.9670753475686,0.021749588555298,0.0218656203716815,0.0219284680246737,0.0219931834114092,0.0221214142641296
"fg3",1995,25.430218196166,0.0225752258627921,0.0227017206289401,0.022769316099997,0.0228382981448437,0.0229745523072436
"fg3",1995,26.9826830402241,0.0234605270672201,0.0235969992774542,0.0236712111089745,0.0237450911742351,0.0238908368436734
"fg3",1995,28.6299228120254,0.0244096785204072,0.0245561081567782,0.0246385906467386,0.0247167066446002,0.0248742588141959
"fg3",1995,30.377723334652,0.0254272400771574,0.0255848235593215,0.0256750179057554,0.0257602076211157,0.0259318216178758
"fg3",1995,32.2322236443143,0.0265172309624792,0.0266874972379009,0.0267863640507889,0.0268777328546357,0.0270643479369364
"fg3",1995,34.1999375533188,0.0276872057648591,0.0278703581291373,0.0279772853063486,0.0280744363837567,0.028273361544942
"fg3",1995,36.287776529412,0.0289384554910866,0.029139722406385,0.0292531944005756,0.0293557618645545,0.0295727527279032
"fg3",1995,38.5030739718634,0.0302791741523625,0.0304967812957857,0.0306196057708954,0.0307275134900169,0.0309648885018067
"fg3",1995,40.8536109695561,0.031709581218882,0.0319485243257395,0.0320808252053244,0.032198590438312,0.0324521695881646
"fg3",1995,43.3476436315576,0.0332410454016125,0.0335017405735,0.0336435703005842,0.033772352429357,0.0340453163174906
"fg3",1995,45.9939320861685,0.0348790770143561,0.035161767444779,0.035313295259866,0.0354515344223729,0.03574520352813
"fg3",1995,48.8017712503066,0.0366312002433715,0.0369329027537625,0.0370949909950085,0.0372445930861107,0.0375558128739871
"fg3",1995,51.7810234773004,0.0385028242106788,0.0388224239864925,0.0389937890536356,0.0391561638426317,0.0394916419833303
"fg3",1995,54.9421531977672,0.040490289315631,0.0408353650981503,0.041015460789046,0.041189710509325,0.041549087286063
"fg3",1995,58.2962636752482,0.0426075124143818,0.0429759583004004,0.0431630306741869,0.043351134409259,0.0437331351176161
"fg3",1995,61.8551360057029,0.0448545734670843,0.045249188985371,0.045443976464968,0.0456441029272026,0.0460493720961683
"fg3",1995,65.6312704978468,0.0472187005370719,0.0476554672176304,0.0478598839137962,0.048074339430045,0.0485063656772639
"fg3",1995,69.6379305796755,0.0497332419667759,0.0502007147679821,0.0504189594148261,0.0506471205770496,0.0510975578051735
"fg3",1995,73.8891893853984,0.0523864669593133,0.0528832187141082,0.0531141994803289,0.0533620923334683,0.0538359435884432
"fg3",1995,78.3999791864106,0.0551717625346727,0.0557084792646182,0.0559549156506276,0.0562165706854392,0.0567258515137519
"fg3",1995,83.1861438399305,0.0580927585428156,0.0586663504126272,0.0589337436275851,0.059216336256033,0.0597599791081909
"fg3",1995,88.2644944395223,0.0611524986498502,0.0617654153377377,0.0620520826823301,0.0623540199410255,0.0629376915090511
"fg3",1995,93.6528683629745,0.064326617829388,0.0649937417970463,0.0653087833779193,0.0656305815555567,0.0662657523550532
"fg3",1995,99.3701919249342,0.067627222421776,0.0683398028900444,0.0686981489244058,0.0690478886971029,0.0697419629325499
"fg3",1995,105.436546854363,0.0710437779086434,0.0718058089165831,0.0722098864985656,0.0725848236595034,0.0733510024660526
"fg3",1995,111.87324083031,0.0745493235243671,0.0753835183037683,0.0758219577770196,0.0762424730800101,0.0770851360512844
"fg3",1995,118.702882323756,0.0781099857042802,0.0790467171633233,0.0795380519901642,0.0800126996570986,0.0809805152552642
"fg3",1995,125.949460008401,0.081727620815186,0.0827737450277644,0.0833323729352358,0.0838685448245551,0.0849495138905764
"fg3",1995,133.638427019334,0.085403715085604,0.0865621916442013,0.0871817293307402,0.0878033908605029,0.0890003067274016
"fg3",1995,141.796790355517,0.0890692057843542,0.0904039123026444,0.0910863822857061,0.0917878690494354,0.0930738532297687
"fg3",1995,150.453205740124,0.0927418664996652,0.0942541011952732,0.0950077572422315,0.0957962910315049,0.097225791522101
"fg3",1995,159.638078271914,0.0964360183225292,0.0980940099956209,0.0989461082993199,0.0998178308377102,0.10143869089589
"fg3",1995,169.383669221169,0.100115332830219,0.101902328758499,0.102845929206881,0.103816780840913,0.105646993685724
"fg3",1995,179.724209345322,0.103648432241853,0.105638745714866,0.106695128757376,0.107759282083127,0.109804780424447
"fg3",1995,190.696019122275,0.107104679743723,0.109292291984684,0.11046093850488,0.111631778107362,0.113896617567494
"fg3",1995,202.337636323727,0.110398718783983,0.112833242322607,0.114118185305806,0.115430374169066,0.117926762275669
"fg3",1995,214.689951376602,0.113559235394766,0.116237044396552,0.117628647508285,0.119105812957276,0.121859336131109
"fg3",1995,227.796350988029,0.116545284761553,0.119480402359897,0.120978256420928,0.122624549251089,0.125646452274541
"fg3",1995,241.702870538339,0.119375612639814,0.122549435417108,0.124172251338206,0.125947222027663,0.12925902563601
"fg3",1995,256.458355777363,0.122045542901004,0.125401789053337,0.127168722163606,0.129066892660872,0.132658824794694
"fg3",1995,272.114634391965,0.124434873815285,0.128032288014772,0.129969441505728,0.131992406128777,0.13587782585862
"fg3",1995,288.726698047437,0.126585468896063,0.130455754107627,0.132514999759195,0.134685220943501,0.138881823787109
"fg3",1995,306.352895542163,0.128571601008261,0.13264261735375,0.134832450618174,0.137133422710239,0.141620677439836
"fg3",1995,325.055137754003,0.130270088592561,0.134604863035054,0.136912800426286,0.139339843846653,0.144091366830137
"fg3",1995,344.899115098233,0.13176108942699,0.136364531675103,0.138775299252255,0.141343259754657,0.146318323272195
"fg3",1995,365.954528260888,0.133114815446271,0.137870158941078,0.140400746361592,0.143084535490918,0.148321905831144
"fg3",1995,388.295333017905,0.134235312022796,0.139159484501704,0.141810867392235,0.144618188879957,0.150078594680003
"fg3",1995,412,0.135183482565709,0.140252451219588,0.143012656836672,0.145906682440061,0.151598099797959
"fg4",1995,1.1,0.0105157538889931,0.0108421532601139,0.0110197020241356,0.0111984970139281,0.0115126361889567
"fg4",1995,1.16715283822147,0.0105408949516624,0.0108671794560374,0.0110440206107258,0.0112223772971546,0.011535273716707
"fg4",1995,1.23840522524404,0.0105684900747802,0.0108940190477047,0.011069926278432,0.0112474586905664,0.011559788376967
"fg4",1995,1.31400743046535,0.0105981444385783,0.0109219294168837,0.0110973897476262,0.0112739476786994,0.0115858226856431
"fg4",1995,1.39422500173794,0.010630064064869,0.0109517920878663,0.01112655387648,0.0113021450440138,0.0116134722843893
"fg4",1995,1.47933969808889,0.010663677544015,0.0109836556945639,0.0111578965783665,0.0113320171436028,0.0116428390081915
"fg4",1995,1.56965047938013,0.0106988877051716,0.0110176586216999,0.0111906998347132,0.0113644867405171,0.011674031306799
"fg4",1995,1.66547455638565,0.0107364369954086,0.0110524475452281,0.0112257098692447,0.0113993412013356,0.0117064848182839
"fg4",1995,1.76714850497378,0.010778582050181,0.0110902124825283,0.0112624257323668,0.0114355163147868,0.0117414994267087
"fg4",1995,1.87502944830816,0.0108209547014906,0.0111311741973287,0.0113016185302517,0.0114736349598252,0.0117782277537479
"fg4",1995,1.98949631121974,0.0108657440393461,0.0111738374300277,0.0113431355046109,0.0115141751588569,0.0118180529500331
"fg4",1995,2.1109511511557,0.0109133412218838,0.0112191506048364,0.0113873136169929,0.0115577408552631,0.0118603557807122
"fg4",1995,2.23982057038024,0.0109635771451058,0.0112677478091503,0.0114345373621245,0.0116037402434432,0.01190459558698
"fg4",1995,2.37655721438739,0.011017325759491,0.011318807906913,0.0114844791854129,0.0116530169385959,0.0119492634938856
"fg4",1995,2.52164136178906,0.011074781769101,0.011375224426334,0.0115384196303718,0.0117046015320553,0.0119977085139071
"fg4",1995,2.67558261126251,0.0111355388561827,0.0114336018827601,0.0115950976104736,0.0117593264225977,0.0120509210632795
"fg4",1995,2.83892167148278,0.0112001010794796,0.0114957875535855,0.011656029453121,0.0118185545804204,0.0121061625564311
"fg4",1995,3.01223226032689,0.0112687837147726,0.011560988811407,0.0117199626481891,0.0118811537795689,0.0121655028622512
"fg4",1995,3.19612312002074,0.0113432518901999,0.0116302609221539,0.011788311969693,0.0119472632709384,0.0122295868259755
"fg4",1995,3.39124015530679,0.0114248195061212,0.011704674902011,0.0118613243217478,0.0120184603286596,0.012296870566412
"fg4",1995,3.59826870214269,0.0115062087811875,0.0117842404215784,0.0119388383725749,0.0120930951818481,0.0123698860040462
"fg4",1995,3.81793593489939,0.011593546069964,0.0118682972480847,0.0120208988787773,0.012173222223709,0.0124482351774571
"fg4",1995,4.05101342051416,0.0116869736200697,0.0119567400348583,0.0121088774375742,0.0122564236777348,0.0125292794961634
"fg4",1995,4.29831982856944,0.0117838422176491,0.0120516147943245,0.0122013023041269,0.0123470918287083,0.0126154278510766
"fg4",1995,4.56072380681678,0.0118894045151077,0.0121525889648055,0.0122999419262088,0.0124444216512392,0.012707417307216
"fg4",1995,4.83914703224586,0.0120015405158915,0.0122595100255661,0.0124043167926491,0.0125467655202454,0.0128067459927881
"fg4",1995,5.13456744841525,0.0121179364736586,0.012373618011251,0.0125165069722049,0.0126561367371022,0.0129114697588361
"fg4",1995,5.44802270041586,0.0122437494912711,0.0124960139520715,0.0126349334341586,0.0127718772310146,0.0130227953868598
"fg4",1995,5.78061377953217,0.0123792493222328,0.0126275415566372,0.0127599895075378,0.0128957267169022,0.013146037633398
"fg4",1995,6.13350889040284,0.0125180686473132,0.0127655195967628,0.0128945243728995,0.0130266268693043,0.0132728019464418
"fg4",1995,6.50794755426392,0.0126681323602022,0.0129128030984513,0.0130394013884216,0.0131685413656519,0.0134118166756623
"fg4",1995,6.90524496268694,0.0128327787199645,0.0130683761351075,0.0131922649272961,0.0133196948033274,0.0135583886767631
"fg4",1995,7.32679659710417,0.0129988281798033,0.0132344455217507,0.0133542459067029,0.0134800054609658,0.0137154545638449
"fg4",1995,7.77408313034688,0.0131765549179126,0.0134116837151514,0.0135277845187389,0.0136514885181689,0.0138816354570135
"fg4",1995,8.24867562741276,0.013365146068818,0.0135993774209728,0.0137141696870761,0.0138341389650613,0.0140628431547135
"fg4",1995,8.75224106373008,0.0135750447851296,0.0138003109225541,0.0139129122475356,0.0140270262532588,0.0142527542709033
"fg4",1995,9.28654818030099,0.0137900925050102,0.0140135181310945,0.0141230014732274,0.0142354424778727,0.0144546647435926
"fg4",1995,9.85347369628978,0.0140224408777253,0.014240858373555,0.0143462187581171,0.0144574043323342,0.0146738335590426
"fg4",1995,10.4550089008775,0.014268776063735,0.0144823741485857,0.0145875469308943,0.0146959183374204,0.014911194149939
"fg4",1995,11.0932666475363,0.0145297984460453,0.0147381012229339,0.0148425305940012,0.0149493868720713,0.0151639995053732
"fg4",1995,11.7704887752905,0.014795215852076,0.0150120449137373,0.0151139535874574,0.0152212915131024,0.0154308801848249
"fg4",1995,12.4890539830312,0.0150846615998681,0.0153014860698557,0.0154029166155714,0.0155117209788433,0.0157230338378839
"fg4",1995,13.2514861845419,0.0153946420769827,0.0156121836825337,0.015712479800668,0.015822106069015,0.0160306556989524
"fg4",1995,14.0604633735825,0.0157266068798197,0.0159411131236941,0.0160436016758551,0.016156372282448,0.0163692612297821
"fg4",1995,14.918827030169,0.0160734209091303,0.0162899892281917,0.0163958661238679,0.0165124979152472,0.0167307885348401
"fg4",1995,15.8295921010881,0.0164395070325803,0.0166620422208899,0.0167758802243356,0.0168936981761447,0.017123320103505
"fg4",1995,16.7959575897029,0.0168193991461621,0.0170571828602854,0.0171787754580535,0.0173035126005808,0.017539756941312
"fg4",1995,17.8213177922448,0.0172360004091671,0.0174776054918433,0.0176064527446645,0.0177416378017254,0.0179924132742701
"fg4",1995,18.9092742200594,0.0176686798646441,0.0179299710446673,0.0180627476689846,0.0182081165607422,0.0184737774545298
"fg4",1995,20.0636482496822,0.0181347867226367,0.018408823500772,0.018550686544117,0.0187090218144986,0.0189899416821678
"fg4",1995,21.2884945451763,0.0186275386521129,0.0189215292389186,0.0190721828150924,0.019242459976702,0.0195463809607093
"fg4",1995,22.5881152998771,0.0191556179620835,0.0194692409736377,0.0196296708789794,0.019814667014437,0.0201467980752361
"fg4",1995,23.9670753475686,0.0197149268090849,0.0200557796888954,0.0202288279326433,0.0204237447415928,0.0207803977111902
"fg4",1995,25.430218196166,0.0203149498368481,0.0206806814805885,0.0208694741117785,0.0210743146285188,0.0214591424035171
"fg4",1995,26.9826830402241,0.0209495628977242,0.0213429941443786,0.0215538181114432,0.0217739263263463,0.0221868199826679
"fg4",1995,28.6299228120254,0.0216318670366251,0.0220521125036173,0.0222821944504862,0.0225169753090186,0.0229546872282116
"fg4",1995,30.377723334652,0.0223581300406394,0.0228143141525075,0.0230596956073441,0.0233138796075328,0.0237900409613666
"fg4",1995,32.2322236443143,0.0231350805587838,0.0236238843289328,0.0238901312675296,0.0241561587144729,0.0246799124897618
"fg4",1995,34.1999375533188,0.0239719651789589,0.024486889162837,0.0247770817710753,0.0250565526761468,0.0256332869427418
"fg4",1995,36.287776529412,0.0248471034185886,0.0254123056506851,0.0257179056172721,0.0260190671802249,0.026637462763706
"fg4",1995,38.5030739718634,0.0257941781875687,0.0263980819866425,0.0267205601762174,0.0270468435447308,0.027717879551459
"fg4",1995,40.8536109695561,0.0267998466133991,0.0274497611724972,0.0277924730548311,0.0281393109155878,0.028862293815347
"fg4",1995,43.3476436315576,0.0278687043382093,0.0285584836474964,0.0289316490086743,0.0293023088132678,0.0300811103448859
"fg4",1995,45.9939320861685,0.029009906212113,0.0297456334190318,0.0301413436787179,0.0305347068961699,0.0313657170377086
"fg4",1995,48.8017712503066,0.030215953688814,0.0310014518798998,0.0314284753186201,0.0318502039899355,0.0327246419090811
"fg4",1995,51.7810234773004,0.0314959283076224,0.0323313026237447,0.0327936374505154,0.0332466715800074,0.0341731255967819
"fg4",1995,54.9421531977672,0.0328632701631807,0.0337461939696841,0.034236306880724,0.0347367550102487,0.0357295863825288
"fg4",1995,58.2962636752482,0.0342804999826833,0.0352358718677847,0.0357613832750157,0.0363022093130304,0.037372343766767
"fg4",1995,61.8551360057029,0.035766736937632,0.0368189425255328,0.0373810263448278,0.0379725811737927,0.0391105707673456
"fg4",1995,65.6312704978468,0.0373254519663716,0.0384679568754176,0.0390781016889327,0.0397390227589144,0.0409970080241018
"fg4",1995,69.6379305796755,0.0390075547304779,0.0402017231391945,0.040880951533017,0.0415915329759768,0.0429780358849869
"fg4",1995,73.8891893853984,0.0407211545099808,0.042009929871023,0.042748192911159,0.0435581078459636,0.045097238892972
"fg4",1995,78.3999791864106,0.0424718396773461,0.0438961586117542,0.0447350071602554,0.0456352384130493,0.0473827993220011
"fg4",1995,83.1861438399305,0.0442232529575749,0.0458708843361311,0.0467871506990203,0.0478191685650994,0.0497607895927581
"fg4",1995,88.2644944395223,0.0460359686801032,0.0479225480267913,0.0489511747127539,0.0500988442955942,0.0522582694414688
"fg4",1995,93.6528683629745,0.0478835942751373,0.0500256756737993,0.0511819436206272,0.0524534088108528,0.0549112644606041
"fg4",1995,99.3701919249342,0.0497779261129899,0.0521795484210879,0.0535318467178565,0.0549276795920126,0.0577104241147346
"fg4",1995,105.436546854363,0.0517050654384216,0.0544226201103374,0.0559263322280562,0.0575160277228978,0.0607024318613084
"fg4",1995,111.87324083031,0.0535904947762796,0.0566664489976371,0.0583818806127689,0.0602081001257757,0.0639652467071511
"fg4",1995,118.702882323756,0.0554229021974889,0.0589507526246032,0.0609224964330832,0.0629975835999754,0.0673549455086961
"fg4",1995,125.949460008401,0.0572474371756521,0.0612293072401187,0.0635029931082291,0.0658612963435249,0.0708354643323942
"fg4",1995,133.638427019334,0.0590545006012856,0.06353797034018,0.0661182349855021,0.068827848234665,0.074407141931441
"fg4",1995,141.796790355517,0.060832364142137,0.0659064001418557,0.0687254626302979,0.0718461271985065,0.0781690420924565
"fg4",1995,150.453205740124,0.0625059135951548,0.0682417414113875,0.071374607863233,0.0748582788083983,0.081996324448736
"fg4",1995,159.638078271914,0.0641589750555605,0.0705357711488897,0.0739693979716081,0.0779386854368931,0.0861235085439248
"fg4",1995,169.383669221169,0.0656917484187011,0.0727195836924696,0.076554122341706,0.0810082250995107,0.090365269185041
"fg4",1995,179.724209345322,0.0672176691330187,0.0748643109684936,0.0790872770020015,0.0841278569180938,0.0946931088824951
"fg4",1995,190.696019122275,0.0686742726678427,0.0769444955588944,0.0816139962647627,0.0872267223734041,0.0990416489855302
"fg4",1995,202.337636323727,0.0699945171993497,0.0789475907847897,0.0840346835970678,0.0902205484711664,0.103405992251655
"fg4",1995,214.689951376602,0.0710899779470924,0.0808491211694531,0.0863777156938518,0.0931134891320732,0.107849836789807
"fg4",1995,227.796350988029,0.0721760219169082,0.0825993772772698,0.0886084820713632,0.0959181560631357,0.112559045450046
"fg4",1995,241.702870538339,0.0731412280518928,0.0843080459638657,0.0906855491388305,0.0987567945255177,0.116944576956566
"fg4",1995,256.458355777363,0.0740299648730512,0.0858301203625241,0.092640419082778,0.101441525591654,0.121364138900396
"fg4",1995,272.114634391965,0.0748000998127937,0.0872119659740275,0.0944695588404861,0.103949389445295,0.125988483247184
"fg4",1995,288.726698047437,0.0754473233896343,0.0884645884910284,0.0961831063273754,0.10625967670734,0.130104289825559
"fg4",1995,306.352895542163,0.0759958269640137,0.089610109057005,0.0977057802969988,0.108400251818569,0.134017940398304
"fg4",1995,325.055137754003,0.0764464377706229,0.0905892559424255,0.0990736283696243,0.110425609972282,0.137699370419055
"fg4",1995,344.899115098233,0.0768244611742991,0.0914632295874478,0.100309538046345,0.112220134079907,0.141447691902148
"fg4",1995,365.954528260888,0.0771329179723319,0.0921564154425728,0.101495974679842,0.11381371111004,0.144915943078793
"fg4",1995,388.295333017905,0.0773804249548016,0.0927553162690079,0.102464304223863,0.115263268976867,0.148247841490213
"fg4",1995,412,0.0775755462788951,0.0932638239229298,0.103294511496468,0.11655097819906,0.151150954284797
"fg5",1995,1.1,0.00988130141719868,0.0102928573337421,0.0105111836891067,0.0107303734434498,0.0111530782935354
"fg5",1995,1.16715283822147,0.00992357702015055,0.0103338478936409,0.0105514394286369,0.0107700792037142,0.0111913501600438
"fg5",1995,1.23840522524404,0.00996782458602192,0.0103765421637859,0.0105934708879075,0.0108121846572615,0.0112332275634865
"fg5",1995,1.31400743046535,0.0100144500045722,0.0104221340448395,0.0106383201953815,0.010856382915931,0.0112766507818376
"fg5",1995,1.39422500173794,0.0100632809158138,0.0104699491350055,0.0106863895627446,0.01090383550364,0.0113236373093721
"fg5",1995,1.47933969808889,0.0101152012568581,0.0105215233133502,0.0107375297912138,0.0109547645705767,0.0113735769749569
"fg5",1995,1.56965047938013,0.0101706114607381,0.010576532144749,0.0107915183941364,0.0110084674445717,0.0114263127498849
"fg5",1995,1.66547455638565,0.0102309984577152,0.0106340280636279,0.0108499144058829,0.0110651537853679,0.0114821379790352
"fg5",1995,1.76714850497378,0.0102931513501238,0.0106966328876071,0.0109110988342737,0.0111257660597011,0.0115419843768941
"fg5",1995,1.87502944830816,0.0103613241189997,0.0107622167355655,0.0109757079529925,0.011190037251907,0.0116062540780829
"fg5",1995,1.98949631121974,0.0104334635862055,0.01083228471469,0.0110446214100957,0.0112577769167289,0.0116725699803575
"fg5",1995,2.1109511511557,0.0105102040303573,0.0109062474510862,0.0111179483869715,0.0113302121147115,0.0117453152766541
"fg5",1995,2.23982057038024,0.0105908642434892,0.010984571600688,0.0111959476878074,0.011406590503626,0.0118214007787928
"fg5",1995,2.37655721438739,0.0106766045940756,0.0110693015786944,0.0112793700801194,0.0114890321469011,0.0119013831432128
"fg5",1995,2.52164136178906,0.0107679270669226,0.0111589682299354,0.0113690488834229,0.0115766750035268,0.0119884062304694
"fg5",1995,2.67558261126251,0.0108654408591215,0.0112549183066407,0.0114644930664487,0.0116699858431828,0.012079961106187
"fg5",1995,2.83892167148278,0.0109687626783178,0.0113574661476948,0.0115655182838214,0.0117693130482246,0.0121787340929222
"fg5",1995,3.01223226032689,0.0110793859384462,0.0114664840984319,0.0116723266088407,0.0118750500681004,0.0122853646490173
"fg5",1995,3.19612312002074,0.0111996343684442,0.0115817388806617,0.0117870014311803,0.0119871403080989,0.0123973551070291
"fg5",1995,3.39124015530679,0.0113238124895829,0.0117056140956083,0.0119082825820032,0.0121065689530917,0.0125180338451502
"fg5",1995,3.59826870214269,0.0114568763966345,0.0118384948376006,0.012038117858725,0.0122354171541399,0.0126445030334681
"fg5",1995,3.81793593489939,0.0115983272384782,0.0119780740056847,0.0121766908325148,0.012372197080859,0.0127763707712789
"fg5",1995,4.05101342051416,0.0117518618387213,0.0121282927257376,0.0123238630060508,0.012518655361879,0.012920133210209
"fg5",1995,4.29831982856944,0.011917447737526,0.012287560472957,0.0124789938952875,0.0126751654682753,0.0130689444639351
"fg5",1995,4.56072380681678,0.0120906503230521,0.0124556528640423,0.0126463646522689,0.0128387952636424,0.0132301790110938
"fg5",1995,4.83914703224586,0.0122710064368725,0.0126364434016637,0.0128243488801738,0.0130138524520699,0.0134058206700379
"fg5",1995,5.13456744841525,0.0124693243658643,0.0128305762590903,0.0130165544100732,0.0132024661513447,0.013592911781167
"fg5",1995,5.44802270041586,0.0126774473071807,0.0130355392164909,0.0132201978243499,0.0134044579429072,0.0137923578218243
"fg5",1995,5.78061377953217,0.0129063582339914,0.0132536892948261,0.0134375316379248,0.0136191047135887,0.0140047056308138
"fg5",1995,6.13350889040284,0.013146007594391,0.0134866658193129,0.0136694355554112,0.0138506710558655,0.014230665371325
"fg5",1995,6.50794755426392,0.0134048319107523,0.0137391922742093,0.013917042542441,0.0140968351638695,0.0144740024685464
"fg5",1995,6.90524496268694,0.0136810304450143,0.0140083905539756,0.0141807311377479,0.0143614931762366,0.0147339673485552
"fg5",1995,7.32679659710417,0.0139723920829952,0.0142949698935513,0.0144654038297379,0.0146435802084192,0.0150146631713416
"fg5",1995,7.77408313034688,0.0142796415350243,0.0145985654920887,0.0147681077417925,0.0149433528620508,0.0153093201200746
"fg5",1995,8.24867562741276,0.0146065261934713,0.0149265942074309,0.0150937029322642,0.0152640565514548,0.0156277623683981
"fg5",1995,8.75224106373008,0.014961580922604,0.0152753335529117,0.0154370416073981,0.0156067957888023,0.0159605621232445
"fg5",1995,9.28654818030099,0.0153351066382787,0.0156465090941945,0.015805822113747,0.0159743428807669,0.0163218107852806
"fg5",1995,9.85347369628978,0.0157365105210974,0.0160418663694471,0.0162008856933163,0.016367302858821,0.0167130809744737
"fg5",1995,10.4550089008775,0.0161639444688364,0.0164660129328139,0.0166237660130766,0.0167864438440939,0.0171291527298407
"fg5",1995,11.0932666475363,0.0166223789439848,0.0169212847422194,0.0170771726547055,0.017237893745781,0.0175745971219095
"fg5",1995,11.7704887752905,0.0171104178354128,0.0174048045886566,0.0175617003987002,0.0177231508906321,0.0180536126442748
"fg5",1995,12.4890539830312,0.0176291438002133,0.0179218917788326,0.0180817024321864,0.018241308336185,0.0185674814206986
"fg5",1995,13.2514861845419,0.0181895112938577,0.0184778334572374,0.0186360744772188,0.0187987819775115,0.0191145679428466
"fg5",1995,14.0604633735825,0.0187801443106705,0.0190703175302025,0.0192317332836311,0.019396008289311,0.0197069901086472
"fg5",1995,14.918827030169,0.019415590630773,0.0197070505110474,0.0198715394666038,0.0200377522217023,0.02034683975363
"fg5",1995,15.8295921010881,0.0200911717379704,0.0203876584657396,0.0205579726780678,0.0207240868340017,0.0210391226959035
"fg5",1995,16.7959575897029,0.0208060463061089,0.0211161154912526,0.0212874641506473,0.0214597939881879,0.0217813674803825
"fg5",1995,17.8213177922448,0.0215732270955507,0.0218903403412736,0.0220752757722014,0.0222511261121301,0.0225820777753977
"fg5",1995,18.9092742200594,0.0223854010883228,0.0227246866029183,0.0229131396065103,0.023095696308681,0.0234498818857266
"fg5",1995,20.0636482496822,0.023256196575173,0.0236141873548561,0.0238137682466778,0.0240015550655456,0.0243717615250823
"fg5",1995,21.2884945451763,0.0241888651014606,0.0245675540813896,0.0247788530955477,0.0249803090384111,0.0253656256223891
"fg5",1995,22.5881152998771,0.0251804764469245,0.0255860725535011,0.0258093551695045,0.0260256107571986,0.0264368331146568
"fg5",1995,23.9670753475686,0.0262223925854222,0.0266728249575985,0.0269100752809254,0.0271448067738309,0.0275899955452808
"fg5",1995,25.430218196166,0.0273600286411351,0.0278362336416811,0.0280873490897494,0.0283415454257672,0.0288195269630569
"fg5",1995,26.9826830402241,0.0285667911565742,0.0290817433375846,0.0293446591595413,0.0296167568323212,0.0301471022599145
"fg5",1995,28.6299228120254,0.0298634065339365,0.0304119790038584,0.0306888442417556,0.0309841834640635,0.0315585348962555
"fg5",1995,30.377723334652,0.0312474881488983,0.0318349040051567,0.0321232515612755,0.0324459983390881,0.0330602237125717
"fg5",1995,32.2322236443143,0.0327201283232886,0.0333455398654347,0.0336575587260645,0.0340040445221802,0.0346660502555428
"fg5",1995,34.1999375533188,0.0342830952518909,0.034956522810807,0.0352934818897691,0.0356610351460322,0.0363524662284598
"fg5",1995,36.287776529412,0.0359493137779216,0.0366646647416575,0.037028775558319,0.0374273902448342,0.0381755673731029
"fg5",1995,38.5030739718634,0.0377133888702306,0.0384814412957357,0.0388725528941848,0.0393048155471308,0.0400903782326079
"fg5",1995,40.8536109695561,0.039581409194648,0.0404093698827973,0.0408341868279126,0.0412939937059456,0.0421267874720649
"fg5",1995,43.3476436315576,0.0415902410501581,0.0424576404598638,0.0429107516976137,0.0433983548359625,0.0442819417666828
"fg5",1995,45.9939320861685,0.0437175633532314,0.0446274755717995,0.0451050260027685,0.0456208994988599,0.0465767503082288
"fg5",1995,48.8017712503066,0.0459594115522158,0.0469199347532265,0.0474227234940316,0.047975273429897,0.0489710964503944
"fg5",1995,51.7810234773004,0.048317281721423,0.0493249901865057,0.0498612737309542,0.0504367973143008,0.0514952219173756
