abundance_by_bin_width,fg,mean,sd,q025,q05,q25,q50,q75,q95,q975
51.28613839913653,fg2,4.887206076449763,0.8688871266560055,3.3575186575401625,3.5632715337452296,4.284659344028329,4.81305715068744,5.435539689234512,6.45228259108641,6.776416658868234
60.25595860743581,fg2,5.514241727960134,0.9841763955734288,3.8608929034282866,4.083664921400098,4.845387370982671,5.41822757061651,6.10343697186408,7.239296079098889,7.677590552923626
70.79457843841388,fg2,6.169868743324353,1.0701245130393195,4.315707599332989,4.592668435157292,5.42644460411782,6.066925853779246,6.833265825367108,8.049350342530317,8.457834540810406
83.17637711026717,fg2,6.963494262099653,1.2443380119956793,4.829705720227026,5.1299468769217125,6.079599404445712,6.868942318859276,7.702293953463741,9.237369232840175,9.704362211940582
97.72372209558111,fg2,7.848849854858484,1.402072341257574,5.455028356605138,5.749877060641951,6.879767977690365,7.731912167147714,8.665596038086507,10.26714140407229,10.91324562341572
114.81536214968841,fg2,8.873266130047407,1.5579038508981244,6.200803323310981,6.575464218800095,7.753364806070085,8.771144206673537,9.85970061929445,11.509245894546495,12.185490722430405
134.8962882591656,fg2,9.97035449248699,1.7332946075681899,6.977833748049664,7.294559980490107,8.744952051239823,9.788358295098142,11.075593711265427,13.0074200879583,13.737941109579744
158.48931924611142,fg2,11.296557692794433,2.021484074740779,7.949367297958926,8.379989254532267,9.877321176107777,11.101422370866853,12.47240676236026,15.050174534872719,15.86307720713197
186.20871366628694,fg2,12.749301619241791,2.2483290277839827,8.975075745214994,9.411203463860145,11.168447583982744,12.5965155884829,14.081336902409632,16.728819536821412,17.401196399641606
218.77616239495563,fg2,14.318867639265912,2.5634345679573123,9.980400162373174,10.546388697324662,12.512060102707155,14.0520846499479,15.83690129417744,18.817155337726014,20.011184508169055
257.03957827688646,fg2,16.070412346118115,2.9122263385592526,11.129075208802552,11.792888564355959,13.962056671310144,15.810718398770764,17.920492193436438,21.077603176346223,22.18230490123723
301.9951720402019,fg2,18.19072022871083,3.1350660477838597,12.720583613782178,13.567036592696107,16.06017600526923,17.97238828028504,20.08602151240957,23.51004338959838,24.932059024342706
354.81338923357606,fg2,20.585472521246277,3.5793376847988267,14.359181216822703,15.128966837990989,18.06648804119895,20.3359828985957,22.823109877245233,26.847645720165488,28.466833679394114
416.8693834703355,fg2,23.101687919963616,4.121474185677222,16.074167960610207,16.975291298178764,20.17234436699792,22.755030344297445,25.749537103877994,30.35031918661748,32.233788417911605
489.77881936844665,fg2,25.997711189548237,4.707875046098931,18.161007235625974,19.030716921090566,22.726794776368763,25.513889109483227,28.757609132253226,34.44844014700014,36.75779031992947
575.4399373371579,fg2,29.27264761312429,5.1672266088018715,20.493999582564292,21.74911514381099,25.68544134950933,28.75244119049949,32.446683470373976,38.00558194058917,40.20140480821146
676.0829753919819,fg2,33.09432727304116,5.938251933736317,22.916252436235105,24.282508215824794,28.864359416084948,32.60408011352045,36.71471458657053,43.32339575653422,46.243483668342776
794.3282347242822,fg2,37.07205145885261,6.771492638306534,25.614799711400714,27.04159744430706,32.371737237896596,36.381725866323436,41.04226922836558,49.00859970713376,52.08800383668961
933.2543007969924,fg2,41.891250664397106,7.527345368681754,29.171627639807653,30.556995426074806,36.62209036297115,41.23943091215017,46.366122259269744,55.444341818327906,59.08740196507764
1096.4781961431872,fg2,47.29118614065319,8.360438624937302,33.01009757399962,34.81507849465119,41.386200696861415,46.461161863038434,52.40117789983799,62.52934056333089,66.0110191520972
1288.249551693135,fg2,53.343929732346325,9.639023026848337,36.76402925034502,39.03719236089259,46.58784188602373,52.586947741258975,59.41502112935033,70.34460663244452,73.94808924183597
1513.5612484362102,fg2,59.81543721563657,10.966818440254755,40.63446602830065,43.61490986145777,52.236242684807856,58.80973672993626,66.51010602501056,79.17062490779438,83.52761211043517
1778.2794100389265,fg2,67.68764219960462,12.451244134085949,46.904557720821906,49.520403112328715,59.13613543836957,66.48014570888947,74.97801119435081,90.72956406110849,95.71132871485514
2089.2961308540407,fg2,76.49021786122482,14.027589248294053,53.17398024522923,56.15543361148505,66.85742478819444,75.1294190809559,84.60660873280625,101.18853974691146,107.45294616901255
2454.7089156850334,fg2,86.00651925769002,16.22074389111119,58.90894771293436,62.719467373880946,74.61680337345499,84.23705546481185,95.5497636331186,115.02900501792699,122.65996458359628
2884.031503126612,fg2,97.35347812567157,17.506691324450415,68.40075483306767,71.56737985385305,85.08439312627469,95.52429040202964,107.89082710192051,129.2138611429906,136.26101187703745
3388.4415613920273,fg2,109.21367013008125,20.189205626162707,75.5820487603143,79.82294171426817,94.91523334286768,107.42518039351518,121.72652669004121,145.30214564252256,153.24220203580953
3981.0717055349774,fg2,123.22591169568004,23.078243795996844,84.7200585248355,89.20699060210036,106.97927725479242,120.98889901318617,136.66818498979364,165.48348409308105,173.90929205776067
4677.351412871991,fg2,139.67701233473116,26.178704261681613,94.94303127202956,101.30510098862314,121.53699680261731,137.47132439536307,154.99596092494232,185.32250704635015,198.04903396985708
5495.408738576249,fg2,157.55410599962897,29.710065410654025,107.72453726830952,114.06321129947229,136.65050428136817,154.88375396155746,175.30943873794627,211.179963550589,222.98043858714345
6456.542290346562,fg2,176.9176128956397,32.6858627141719,122.59137669108749,129.3457512190694,153.70839255940066,173.71567736079717,196.83328585991717,235.49618912067504,249.23567090485503
7585.775750291851,fg2,198.1022765286373,36.67156243818877,136.3628538225026,143.62696077707196,171.7465839947125,194.81565598760608,220.45919972477134,263.57412993570114,281.0710994656484
8912.509381337459,fg2,223.78798798108085,42.348207973701186,152.77263039770614,163.63140154698524,193.7207245978013,218.3511518476418,249.11351971951643,299.1640147702646,318.7639394835469
10471.285480509006,fg2,253.38189986655755,48.09436077755979,172.5014626936117,182.773913817191,219.53090937112398,248.33555250832302,282.4234957057268,339.0705951239396,360.2068805627995
12302.687708123836,fg2,286.02771286627143,53.4744541637565,195.93857887627226,208.33277632652513,249.52644694634117,280.15693708540823,318.81927243928055,381.9296317281073,407.45670042556594
14454.39770745928,fg2,321.3812006243603,61.7994070998039,220.15931126369944,231.18200178811568,277.14901484586426,316.09808453871335,357.0189835286726,430.9044947756473,456.93992013084136
16982.43652461746,fg2,361.51634726890904,67.52045306911864,246.7064321873312,261.8787792933307,311.95146989380464,357.8841147436018,403.94667301798233,478.4210389397481,508.0477241473971
19952.62314968883,fg2,407.64855989363264,77.1716419783291,278.8990636138217,296.74728176143645,352.4623753167273,400.3671635242648,453.5590772885411,545.5122923852125,576.4458864595301
23442.288153199275,fg2,461.3624134236147,85.2801573157998,317.38600858991873,336.5151460758751,400.2120520487748,455.4972879591411,510.72376756446033,614.3785012137371,654.0727194516102
27542.28703338169,fg2,516.2714600002046,99.5548759675375,347.3352184668974,368.3938193894914,448.2190584745959,507.22412975713706,574.1686620950742,697.0154914345994,735.7365324398443
32359.365692962878,fg2,590.5696426114869,112.58708746453334,397.908641113506,421.604185593554,513.2071637090074,580.4547278387295,658.8496161223067,791.8308704625604,831.5400556392212
38018.9396320562,fg2,661.1193101094847,128.57293081556998,439.49920781371543,465.8320605354762,570.1751810336866,649.6759846079024,741.5828976692483,890.9998894888649,948.7895041217656
44668.359215096345,fg2,741.4083541571554,143.44812514910973,497.7754441449999,530.3287052094358,642.0814959597584,728.7556448344722,824.5867324235921,993.0100419068634,1054.360119491299
52480.746024977336,fg2,837.8025088949358,164.54916435543365,559.5941367395606,597.1846069452307,723.3756548101483,817.5624752764759,940.5971424349908,1127.3012430606461,1203.821643951425
61659.50018614835,fg2,943.0205135597231,186.30280590992714,625.3437824087362,667.0091656439944,809.5079504645333,928.8330989191412,1053.769685756648,1277.397352149612,1341.861358520077
72443.59600749906,fg2,1060.269269242864,208.08172443522258,701.3118184354545,758.1304547226771,916.8935170617028,1041.7291330303722,1187.4476685167092,1428.6890900848337,1517.196636164064
85113.80382023776,fg2,1198.4316853307103,235.7031727603923,811.4939745613017,855.3660186528423,1033.9128679608707,1175.9041428207165,1341.9298105810233,1611.9150018817722,1720.4227027285972
100000,fg2,1355.2262084094045,269.8465377884146,903.6210125959254,960.9782250716643,1162.6272775485154,1326.664869009899,1521.1394513214038,1836.8256450597132,1970.0179791285855
0.01,fg3,0.017812533504651607,0.0035905151212772064,0.011866555535355225,0.012621437404571782,0.015273622787513846,0.017504921328448567,0.019965428817933024,0.024251915035214785,0.025804405906130007
0.011748975549395297,fg3,0.019658987734432542,0.0039818879292816915,0.01294437421006597,0.013797022316504783,0.016838253233524732,0.019259742573224152,0.02201595431861954,0.026821658191310677,0.028479773443633064
0.013803842646028852,fg3,0.021550960278433107,0.004252009834580625,0.014526853185107786,0.015442054398453855,0.01862928799178414,0.021154335322109058,0.023903595855397593,0.029442517882324572,0.03133664156611397
0.0162181009735893,fg3,0.023621433211712877,0.00463526824199866,0.01562565382488694,0.016594122590280258,0.020350768424014086,0.023189069223527682,0.026458546425137335,0.03186948646898019,0.03360454886797593
0.019054607179632473,fg3,0.025996776136904605,0.005099122360791819,0.017435520728262262,0.01860861706990712,0.02238086395140579,0.02560049003264314,0.028939257412692206,0.03482416389547148,0.037385523555351644
0.0223872113856834,fg3,0.028475109011260623,0.005612233159419829,0.019240835707726858,0.020505740650451687,0.024508872579277682,0.027934007474616433,0.03173520268458896,0.038151823192256996,0.04074713648375059
0.026302679918953815,fg3,0.03163588299904113,0.006330593427605824,0.021373101958949755,0.02257983609474103,0.027117524593590948,0.031026434064627018,0.035343566916931676,0.0428511136049541,0.04517443136028443
0.030902954325135904,fg3,0.034739328249665885,0.006847312514671509,0.023273478438154555,0.02487926995169706,0.02982643052294988,0.03413377063237597,0.038785337164043004,0.04737450433139709,0.04989222545639184
0.03630780547701014,fg3,0.03812008805503196,0.007619312747527516,0.025450842333695253,0.027187418290860944,0.033013452757784584,0.03726453679671074,0.04255276359181381,0.05177846627901416,0.05532480093764372
0.04265795188015928,fg3,0.04205655217748124,0.008289202959814357,0.02795496038477878,0.029803213839126028,0.036422804300675383,0.04133490071988065,0.04683327113542462,0.0569003845696715,0.060828733325497736
0.05011872336272725,fg3,0.04617141525121074,0.009124631927759754,0.030925987117789336,0.03308082055678242,0.03980887978259438,0.04496247964472659,0.05162823546987625,0.06268683192062087,0.06671797648923801
0.0588843655355589,fg3,0.05085056931621888,0.009873667981364015,0.03442956004389741,0.036746247634718864,0.04393668908178905,0.049679178059191795,0.05675960164962128,0.06820881184988735,0.0722478589753839
0.06918309709189366,fg3,0.05602014487807531,0.010577574184616956,0.037832422879875566,0.040075362019809546,0.04856578061799907,0.05532115726530496,0.062321092497945235,0.07438225543682585,0.07923010349629696
0.08128305161640995,fg3,0.06158620003889026,0.011653706544598894,0.04211618556022943,0.044761686752950704,0.05328637296519552,0.06049939347725398,0.06856275913611046,0.08250587792017085,0.08816466460015912
0.09549925860214359,fg3,0.06741656591072487,0.012721207585096454,0.04567936809782726,0.04833137530114753,0.05862159768123972,0.06630133424575584,0.07503695187307108,0.09071414336450831,0.09531192862135286
0.11220184543019636,fg3,0.07384543436551143,0.013896829560819942,0.0499783012260691,0.05349157178670424,0.06408827361867196,0.07261820049918472,0.08218801737163249,0.09898527179480215,0.10506025920471926
0.13182567385564073,fg3,0.08172626403820606,0.015393493533185431,0.055040317027538345,0.05941597750508983,0.07034997172599394,0.08040596501997373,0.09114195094136297,0.10845481184478771,0.11548913921607583
0.1548816618912482,fg3,0.08992700838108764,0.01661974161055374,0.06087406085874817,0.06475361305386179,0.07832261077629721,0.0886475103347505,0.0999947726298697,0.11949565736411835,0.1259460706233479
0.18197008586099844,fg3,0.09917609886655489,0.018470230264687165,0.06732064267751073,0.07216951716296767,0.08586635185699797,0.09766748913664844,0.11053507006781609,0.13195814121813287,0.14010392354235487
0.21379620895022325,fg3,0.10902359350527771,0.02056283623116504,0.07382538798969268,0.07821175381932925,0.09483372475150957,0.10724305927916641,0.12188782703274267,0.145365200217285,0.15406717449298304
0.25118864315095807,fg3,0.11995873124115287,0.022277607732671355,0.08223509398218215,0.08746751523344776,0.10469781726385179,0.11761139395526302,0.13301551050177052,0.15866459021707954,0.1685059886827588
0.2951209226666387,fg3,0.13202977072248745,0.02480253541681058,0.09031854581240989,0.09638655489959017,0.11481350415031115,0.12955726699112552,0.14601442546312515,0.17708234815609955,0.18821019827267618
0.34673685045253166,fg3,0.14548688304966642,0.026856452064880184,0.09954572862519889,0.10602301676305324,0.12719064002704045,0.1429506872050213,0.1613350056909013,0.19318182538409295,0.2028058055987136
0.40738027780411284,fg3,0.1596356280746265,0.029365044700626695,0.10782398460054393,0.11555938051090435,0.1396661376901656,0.15656300917161559,0.1774843754706172,0.21241476300662598,0.22499137930429666
0.47863009232263853,fg3,0.17564334983054034,0.03279994897618095,0.12249066025835972,0.12771326036391867,0.15243216566075868,0.17305110071602048,0.19498876252994327,0.23421477259463946,0.24859048250801677
0.5623413251903494,fg3,0.19407337134226865,0.03598703007205385,0.1320692426431669,0.14035116469363237,0.1684795365948696,0.19175063706542314,0.21489188229113737,0.25953404609474423,0.27258014955245574
0.6606934480075964,fg3,0.21139672782368255,0.039486979048281544,0.1453776670257875,0.1527906048474841,0.18374216818691372,0.2081812437129072,0.23385110142923246,0.2820775647295601,0.3054296607774025
0.776247116628692,fg3,0.23416957969142868,0.04324535355854542,0.15980037850666895,0.17083169875586027,0.20370030811662515,0.23026618518425096,0.2601199548698875,0.3107413228009274,0.3298878291862201
0.9120108393559101,fg3,0.25764168638061963,0.04802048077186993,0.17760274070219068,0.18751984438295358,0.2244801448459942,0.25332580404540384,0.28672275241576634,0.344388617726815,0.3643085603920675
1.071519305237607,fg3,0.2848724694710629,0.05267098335754171,0.19609157578248984,0.20730746732747077,0.24795775556445873,0.27945052700082784,0.3168237348403893,0.37794984491256844,0.4000150745745116
1.2589254117941675,fg3,0.3124196579256133,0.057399844278139316,0.21537221658312095,0.22650119114264244,0.27172594095726854,0.3068464870921267,0.3466408792244029,0.413639274934781,0.439334735656402
1.4791083881682088,fg3,0.3443618899741411,0.06377175387979682,0.23592323497507703,0.2512281072724033,0.2991656144957748,0.3380791847048982,0.3843687692049292,0.4554946181684171,0.4817506139535925
1.7378008287493762,fg3,0.378316572383026,0.06990954945044761,0.26010890949438026,0.27444738974863614,0.33004336991485805,0.3713738630422563,0.4195149629243343,0.5035932679711748,0.5314556887124376
2.0417379446695296,fg3,0.4136955715826742,0.07618447013788125,0.2840391272163429,0.3001496863242232,0.36165629462642745,0.40518749925789926,0.4585063260857467,0.5465578594170877,0.5812452738191589
2.398832919019492,fg3,0.46237819415064313,0.0862327757882405,0.32157176992313535,0.33920327163681097,0.4007286010315428,0.45346105898736155,0.5126704812506424,0.6139809491120306,0.6480539920200503
2.818382931264455,fg3,0.5071407955880731,0.09037402281360005,0.3505890012409392,0.3730781806705519,0.444878042099731,0.49899952994511454,0.5626997527583344,0.6698246685850234,0.7044474876129582
3.3113112148259143,fg3,0.555628147778624,0.09948641465903546,0.3824329736279775,0.40696163861078755,0.4883231173767052,0.5475047116760045,0.614657897984753,0.7305981362452789,0.777368131912702
3.890451449942809,fg3,0.6072949913461134,0.10814638705630752,0.4253569735348017,0.4461200018761044,0.5308509705774517,0.5991363812894113,0.6713959784086452,0.7900904857761911,0.8508677241924621
4.570881896148752,fg3,0.6691179966619742,0.1216379750348044,0.46240518531349045,0.4906254065062994,0.5823459336550478,0.6595087201286896,0.740921793807818,0.8880904484106913,0.9359246951401239
5.370317963702533,fg3,0.736723325901505,0.13157788497911332,0.512940946191146,0.5437369159069776,0.6445512762487077,0.726511758600391,0.8195146654065795,0.9696236074980908,1.0218817880906363
6.309573444801936,fg3,0.8137742449635622,0.14894136510368922,0.5568655065115807,0.5954986305185165,0.7074702484710764,0.7992886817715135,0.9077349873069713,1.0796654788565225,1.1361104628981287
7.413102413009177,fg3,0.8918243663646652,0.16116648289128266,0.622086866222635,0.6564456805033113,0.7755881248340308,0.8773818519392464,0.9929413385236325,1.184338694351732,1.244929046967827
8.709635899560814,fg3,0.9790425710073456,0.17600232105134708,0.678993209553891,0.7252448243413647,0.8587488172249861,0.963476114414567,1.0808426852915833,1.2847317539597236,1.3715999532523901
10.232929922807546,fg3,1.0835314650802486,0.19448611419737377,0.75368672843723294,0.7952143070986619,0.9470376462428439,1.0674887756539957,1.2017125756674556,1.425481340329942,1.5106460597785811
12.02264434617413,fg3,1.1903043791289831,0.20913988410434808,0.8366366214582908,0.8811973424329811,1.0457526142157398,1.171759011240224,1.3166724976303499,1.5612713066259534,1.6462542129148081
14.125375446227554,fg3,1.3044606407182051,0.22862541565504324,0.918349011520628,0.9648277967714536,1.1407547326162981,1.2865811019645623,1.4449271032953526,1.7112867722787881,1.8277559720965426
16.595869074375614,fg3,1.4420468252818073,0.2592732718046036,1.005855240667477,1.0651213053333337,1.257917672711327,1.421584672098898,1.6015543612073,1.887974658599666,2.0243818291963254
19.498445997580475,fg3,1.5783399652292438,0.2769297066974529,1.0992442955181898,1.1646584788986711,1.3798566443257898,1.5581274436613182,1.7477455727894455,2.0650232219724622,2.191938631404243
22.90867652767775,fg3,1.7398762830883978,0.30266951020458466,1.2180930871256013,1.2964271176570665,1.5323903844097433,1.7141015347521367,1.9245928255237592,2.2824182106255386,2.4248344791474152
26.915348039269166,fg3,1.9189117090366588,0.33939715164347695,1.3337464145968005,1.4101006261187372,1.6856355528031433,1.889851459883351,2.1319273501759097,2.527712207645112,2.6785383986063955
31.622776601683825,fg3,2.1218515512907077,0.38276669940065067,1.485051365970688,1.5571642279423041,1.8478356020397904,2.093214688675137,2.357156054392682,2.818312178748536,2.934083969537595
37.15352290971728,fg3,2.3176951925851843,0.4178546015218454,1.6255074260036437,1.7176742202917021,2.019730840391106,2.2736122284959137,2.5651939772646206,3.074284478053575,3.255826607121862
43.651583224016655,fg3,2.561382042590826,0.46398075249864384,1.7854602625712346,1.8886115994053787,2.244075336527192,2.517398366766986,2.8341827427881165,3.3887296992152645,3.5865555127901274
51.28613839913653,fg3,2.8200966025288103,0.4972764382599993,1.9678199830837224,2.08859107090785,2.4645260228322696,2.773442978189886,3.123935952534163,3.71618274469728,3.890636307489462
60.25595860743581,fg3,3.0962349000768095,0.5468147895123614,2.1357048281535,2.2821600160994957,2.71157146741832,3.054506148875756,3.423694773351908,4.088810880604664,4.2985219438290185
70.79457843841388,fg3,3.40506543873919,0.6023517516101756,2.3720363028464355,2.49538733539679,2.9827239996917365,3.36259364147139,3.778609602371907,4.451217239160123,4.686457425288075
83.17637711026717,fg3,3.7292976396903663,0.6656031494262937,2.609176742346797,2.7618923558039623,3.2788881201170286,3.670823334235898,4.1333427127682985,4.901276852710027,5.204996074754757
97.72372209558111,fg3,4.1410590146671185,0.7436678726656765,2.8375415051568256,3.018553461133788,3.6244031688203044,4.068231193897885,4.603897183179341,5.457603804969863,5.769550839400266
114.81536214968841,fg3,4.535603072275781,0.8055765032110432,3.1898047236782907,3.348519397480322,3.9721736188514893,4.4547042696303825,5.016308850928922,5.994176139076834,6.3521652741165004
134.8962882591656,fg3,5.016906879921076,0.8846404430624081,3.4894593205214495,3.7044091384331654,4.389679675576314,4.9572143325774505,5.566418333958301,6.622807256587423,6.959336719336762
158.48931924611142,fg3,5.509078491485492,0.9782945877858751,3.7929336635428124,4.053455818657447,4.817771919782027,5.42852693267223,6.114975390939874,7.212120572623652,7.527667673773887
186.20871366628694,fg3,6.077608575645833,1.078253177458855,4.255913203636601,4.487814100902867,5.315901766920075,5.989825217545265,6.722107647152894,8.014432487116744,8.454189943503296
218.77616239495563,fg3,6.68304136321466,1.1678544470290069,4.730963713476733,4.966768323461333,5.856014879267363,6.588124290009509,7.406836810240661,8.713676854215047,9.296434772984405
257.03957827688646,fg3,7.296633350889511,1.3096695872014044,5.066494723110457,5.349769576396331,6.364578425701925,7.182758991001879,8.095125231244625,9.547405813647016,10.159986473338218
301.9951720402019,fg3,8.061401789010404,1.4133743509470433,5.652046574258619,5.932787498891385,7.099454652488523,7.934539397240153,8.930014884059792,10.585031379891205,11.09753198706454
354.81338923357606,fg3,8.82836578128805,1.5681172039536448,6.14740397076659,6.481617613347022,7.723932160950759,8.746886886491474,9.76107334434711,11.595392464204563,12.19087176653888
416.8693834703355,fg3,9.704317124253116,1.695435648631804,6.842508553491948,7.2477253046753605,8.500041278406162,9.546665760255792,10.753413187180099,12.750382330460788,13.495259262419182
489.77881936844665,fg3,10.707327002118427,1.9053129876140413,7.410481680494721,7.827710909272652,9.36573316161644,10.506027260236706,11.903398909667583,14.066923493361516,14.898307272612644
575.4399373371579,fg3,11.835151406452722,2.0876612616385186,8.145797061836477,8.768509850128504,10.382471550467189,11.647838425727414,13.091904738131321,15.554423160524523,16.346936205986847
676.0829753919819,fg3,12.966091967559326,2.303562885852104,9.062862307807988,9.627095417374699,11.360962291295118,12.755542723282016,14.334859619306078,17.000614159243494,18.062272209545142
794.3282347242822,fg3,14.381090295117925,2.615197258392676,9.825565181035865,10.528541834722912,12.526033153052822,14.181477989963085,15.981460969509616,18.83993335998057,20.23895265295062
933.2543007969924,fg3,15.797140435148041,2.7954966557693917,10.965374037001512,11.7028782897179,13.834645079382641,15.569471788626188,17.443393200441168,20.758856566063745,21.939128446937197
1096.4781961431872,fg3,17.282245414201228,3.101759519912132,12.097016158830163,12.85154537001562,15.133753550091269,17.004656772587296,19.046521707355556,22.774774130180237,24.146061006808754
1288.249551693135,fg3,19.08497255092276,3.4680105663006726,13.313448853761459,13.927492153531102,16.63972325326118,18.783004686581993,21.217103113423107,25.142072151955418,26.71664659267664
1513.5612484362102,fg3,20.955223610406435,3.7542526117372144,14.640790311946114,15.446539581816456,18.299961856459174,20.59475360149362,23.2240820395755,27.853972952214168,29.58739366562156
1778.2794100389265,fg3,23.221460635553616,4.1324176377813915,16.1283144944477,17.120586548850397,20.33954246340113,22.86207412270283,25.757012390595015,30.757785016457383,32.56634915709733
2089.2961308540407,fg3,25.331851553858588,4.385472677911595,17.668915343394218,18.70570147373817,22.174730408975456,25.028928338781732,28.00502261910043,33.24980149945766,34.92838443557394
2454.7089156850334,fg3,28.06063769336463,4.970324037318943,19.84454578652391,20.798229840751965,24.62121586922388,27.50419595685584,31.047816407568824,37.078980157517655,39.22560352693345
2884.031503126612,fg3,30.78406531637104,5.426919577287814,21.519470973136336,22.723398661847508,26.91760902018554,30.368825219163814,34.0376362712215,40.46804495178581,42.68412710341852
3388.4415613920273,fg3,33.7850645092813,6.125783001843781,23.614345941607983,24.869010339355757,29.369248696638877,33.28418388935865,37.70850282253145,44.454286969783716,47.06878448142808
3981.0717055349774,fg3,37.17153381615852,6.796093880944299,25.761636875657334,27.343369500524012,32.33623443032624,36.51602442871398,41.26345377232733,49.125331505133474,52.17885879011268
4677.351412871991,fg3,41.085561804877145,7.499131679461941,28.366011392317763,30.134596633448922,35.85720735185679,40.5012787579495,45.37134231193139,54.17040884078661,57.233603774767154
5495.408738576249,fg3,45.04955720968512,8.102628092378714,31.29517699829772,33.01748593950675,39.16666706886015,44.24166374773563,50.18279513384464,59.34502082527587,62.91606178288624
6456.542290346562,fg3,49.318439151323375,8.688020642249136,34.429891508640026,36.59822145604264,43.06661208161799,48.39330217623679,54.852671108768035,64.75234837645928,68.11109638292616
7585.775750291851,fg3,54.85099530292501,9.660639814196966,38.112794510974176,40.47069557068398,48.11261366024137,54.11475265761207,60.8640585563188,72.04493690587965,75.80040895378578
8912.509381337459,fg3,60.11650292726274,10.804216263411602,41.37000232684955,43.76821209609748,52.458229864896325,59.43209645815039,66.68849836094283,79.22718247348406,83.17840446371994
10471.285480509006,fg3,65.95272856148924,11.878306147408983,45.68761147506984,48.26802501932679,57.469646976866635,64.80897727654934,73.24269595529714,87.10448918382029,92.84386374265601
12302.687708123836,fg3,72.61480394168984,13.323747263459206,50.17901597019663,52.72875684346747,63.328098596100716,71.24811065860658,80.6637476971243,96.30281873067399,102.69022083694111
14454.39770745928,fg3,79.86662746588237,14.44015096890273,54.87787695870945,58.095507878609745,69.7091997970015,78.41829562156397,88.91801814431903,105.81432209702041,110.7833660864051
16982.43652461746,fg3,88.07642814497233,15.785874482588376,61.43882918281706,64.79139436045615,77.20885923657822,86.52931761132467,97.41262651995508,116.38110847942437,122.83048121247732
19952.62314968883,fg3,97.46253295334976,17.540514290600356,68.53991296065288,71.79986335833836,85.24651028507606,95.53995654522876,107.56561150215396,130.04920010852882,137.46441377165453
23442.288153199275,fg3,106.7584183444222,19.55426800603178,73.61125229786532,78.06842578352945,93.15243494314213,105.14858169167817,118.43004427820634,141.1940402798534,149.8165233888846
27542.28703338169,fg3,117.80548745774102,21.997984188436302,80.32769855209698,85.91979035316714,102.4562602286232,115.67773470978477,131.10841095789544,155.79749565736347,166.12937473324095
32359.365692962878,fg3,129.2153924141223,23.71543053329693,89.56691511906577,94.50335907799266,112.28749131066503,127.43444899864181,143.2312826165408,171.90322362773705,180.90485704824417
38018.9396320562,fg3,142.4857421993553,25.643246294991545,97.92090608162208,103.7703912306795,124.55168221739197,140.26487716420087,157.92369763985562,187.97430085836768,198.69391930568344
44668.359215096345,fg3,155.6419531274113,28.231646482950794,107.65310273305289,113.18139253186872,136.1071301826106,153.19714853966482,172.0532607793434,205.61632330021752,218.81745148524595
52480.746024977336,fg3,171.61555068884545,31.192466583955618,118.7047945486626,125.90823664631593,150.28881825446925,168.94233440362183,190.4872930202123,225.38832525925773,240.00381979857
61659.50018614835,fg3,189.80457821169972,34.59735536900427,132.51643345268477,139.3541131512439,164.8705223582084,186.58975954068103,211.22020166557814,251.57888763208658,265.70325472334696
72443.59600749906,fg3,207.1910478424231,39.78961196592033,139.80454721895907,149.38120405816704,179.67410870880278,203.1853454420525,230.53358950537674,279.2023871929441,295.0728810617683
85113.80382023776,fg3,229.51752535116404,42.28037529939026,155.52336378893875,166.86051189073373,199.56624283531843,225.89094836957224,256.9169612676852,301.4252685897337,319.884171119142
100000,fg3,252.79693706620733,45.843961223608154,173.98132157816892,184.30159066254882,220.8278164235361,248.73327789949488,281.2230660564845,334.8614360747077,354.9292107964261
0.01,fg4,0.027262132423632894,0.00648242848087591,0.0169645273045598,0.018239858307659753,0.02264030192770319,0.02646069733114687,0.030935871524868343,0.038796266352871984,0.04238387337514722
0.011748975549395297,fg4,0.030018092409084107,0.006875684550969768,0.018881094284788003,0.02021464821126061,0.025324854585329338,0.02919766451761875,0.034032785503649646,0.04246566496698283,0.0454088226300682
0.013803842646028852,fg4,0.03311208358254812,0.007731290000770464,0.020406569305650483,0.02202461376660983,0.02772131939392556,0.03224839668341667,0.03748864269448331,0.0469990663313754,0.05080922297172177
0.0162181009735893,fg4,0.03646524550589222,0.008491277728231385,0.022765623562088267,0.024289098380178085,0.030213088155442144,0.0355083872152744,0.04162956761454269,0.05170123455839879,0.055340522171366806
0.019054607179632473,fg4,0.040044523121702244,0.009247521320414473,0.02486175151925556,0.026870181379155637,0.033337696514221915,0.039089518845329435,0.04544282560727789,0.05679350867591,0.06047453730358992
0.0223872113856834,fg4,0.04389816303021546,0.009969722984227538,0.027829373831649497,0.029728320782732305,0.03688825217435593,0.04287986393526948,0.04981576985061044,0.06152062493092687,0.06594057811521142
0.026302679918953815,fg4,0.04844198670177402,0.011168871004037755,0.03033819459253686,0.0326272975918784,0.04040983779456525,0.047165974466779406,0.054903011549573125,0.06900382966353662,0.07336070507266428
0.030902954325135904,fg4,0.05336810132002961,0.011895602450436709,0.034146419512667364,0.03654050738019184,0.04485975724822969,0.052025053535536145,0.06044067739097074,0.07505833495930002,0.07988975669122085
0.03630780547701014,fg4,0.058474589075353696,0.012714010005024406,0.03767027942535072,0.04054160626422399,0.0494502893262456,0.0571077587569981,0.06596778427054908,0.08147269702851608,0.08663083530388664
